=== stdout ===

======================================================================
GBP v7.7 — ZERO FREE PARAMETERS
S0 sheet derived from GOE geometry: lam_s0 = LU × 30/26
======================================================================
  LAMBDA_UNIV = 0.050927  phi=1.618034
  ALPHA_IR    = 0.848809  LAMBDA_QCD=217.0 MeV
  GEO_B       = 0.043227  S2[1]=0.552264  S2[3]=0.165435

  FREE PARAMETER STATUS — ALL DERIVED:
    kappa_0  = m_u × m_d × ΔM(Σ0-Λ0) = 8736664 MeV³  [DERIVED v7.6]
    k=2      = LU/phi (charm), LU (bottom)               [DERIVED v7.6]
    lam_s0   = LU × cos²(24°)/cos²(30°) = 0.056669              [DERIVED v7.7]
             (GOE plain torus projects as cos²(30°), GUE Möbius as cos²(24°))
             (ratio = exact GOE/GUE boundary projection correction)

  SHEET HIERARCHY:
    S0/T0  GOE plain torus    lam=0.056669  J=3/2 light decuplet
    S1/T1  GUE Möbius para    lam=0.050927  calibration base
    S2/T2  GUE² double HE21   lam=0.064780  heavy baryons
    S3/T3  GUE³ Y-junction    lam=0.082402  always GUE

  MAPE clean  = 0.2220%   RMSE=7.62 MeV  (13)
  MAPE wide   = 0.3021%   RMSE=18.90 MeV  (30)
  MAPE degen  = 0.1356%   RMSE=4.13 MeV  (4)
  MAPE orbital = 0.0597%   RMSE=2.39 MeV  (3)
  MAPE pentaquark = 0.1355%   RMSE=9.26 MeV  (5)

  MAPE J=1/2 = 0.2161%  RMSE=12.15 MeV  (34)
  MAPE J=3/2 = 0.2857%  RMSE=18.21 MeV  (21)
  MAPE ALL   = 0.2427%  RMSE=14.76 MeV  (55)

  VERSION HISTORY:
    v5:   0.6365%  2 free params
    v6:   0.4078%  2 free params
    v7:   0.3029%  2 free params
    v7.5: 0.2362%  2 free params
    v7.6: 0.2362%  1 free param
    v8: 0 free params  (55 baryons+pentaquarks)
    v8.7: EW sector added — v=246 GeV fully derived
    v8.8: charm helicity flip + Sigma_b0 Malus-IR
    v8.9: MAPE~0.243% clean  comment-only update
    v9.0: MAPE=0.2508%  RMSE=15.01 MeV  light baryon vacuum beat correction
          Vacuum beat = sin²(π/30) × Λ_QCD = 2.371 MeV  C_VAC=1.60  k_s=0.35
          6° beat between Möbius 24° grid and hadronic 30° grid  [DeepSeek 2026]
    v9.1: MAPE=0.2585%  RMSE=15.11 MeV  Lambda_c(2625) chirality fix — geo_sign=+1, lambda type
    v9.8: MAPE=0.2427%  RMSE=14.76 MeV  UDC triangle toroid cos²(45°) — Sigma_c+ whitelist removed
          sigma-type +0.5 reinforce; lambda-type geo_factor Malus correction
          Lambda_c chirality fixed to lambda; gf=sqrt(S2_1*(1-GEO_B)) for J=3/2 UDC lambda
    v9.9: MAPE=0.2427%  RMSE=14.76 MeV  Sigma0 whitelist removed — WHITELIST NOW EMPTY (0 patches)
          geo_sign=+1 (spin-parallel J=3/2) vs geo_sign=-1 (spin-antiparallel J=1/2)

  ── ELECTROWEAK SECTOR (v8.7) ──────────────────────────────────
  Q₈ = 7/2 (exact Noether charge)           = 3.5000
  φ³ (T3 cross-pairing, 204°=180°+24°)      = 4.236068
  C  = −ln(1−GEO_B×α_IR) [Malus-IR]        = 0.037382
  Λ_MS  (PDG 5-flavor)                      = 217.0 MeV
  Λ_GBP = Λ_MS × exp(C)                    = 225.27 MeV
  v = 30×(Q₈/8)×φ³×Λ_GBP/LU                = 245928.5 MeV = 245.928 GeV
  SM v                                       = 246.000 GeV
  Error                                      = 0.0291%
  θ_W = arctan(1/φ) − bias/2                = 28.4714°  (obs 28.19°)
  mW_obs                                     = 80369.0 MeV
  mZ = mW_obs/cos(θ_W)                      = 91426.5 MeV  (obs 91188 MeV, err 0.262%)

  J=1/2:
  Name              S/T           branch      obs     pred     err%        gf
  ------------------------------------------------------------------------
  proton          S1/T1         light_v9    938.3    938.3   +0.006%  0.552264
  neutron         S1/T1         light_v9    939.6    941.0   +0.149%  0.552264
  Lambda0         S1/T1         light_v9   1115.7   1117.4   +0.154%  0.345492
  Sigma+          S1/T1         light_v9   1189.4   1186.4   -0.252%  0.165435
  Sigma0          S1/T1         light_v9   1192.6   1191.1   -0.126%  0.165435
  Sigma-          S1/T1         light_v9   1197.4   1196.1   -0.114%  0.165435
  Xi0             S1/T1         light_v9   1314.9   1309.9   -0.380%  0.043227
  Xi-             S1/T1         light_v9   1321.7   1316.9   -0.361%  0.043227
  Omega-          S2/T1            omega   1672.5   1669.9   -0.151%  0.043227
  Lambda_c+       S2/T1         heavy_T1   2286.5   2286.7   +0.011%  0.552264
  Sigma_c++       S2/T1         heavy_T1   2454.0   2459.1   +0.209%  0.989074
  Sigma_c+        S1/T2         heavy_T2   2452.9   2457.0   +0.167%  0.165435
  Sigma_c0        S1/T2         heavy_T2   2453.8   2459.8   +0.245%  0.697867
  Xi_c+           S2/T1         heavy_T1   2467.9   2460.9   -0.284%  0.447736
  Xi_c0           S2/T1         heavy_T1   2470.8   2463.6   -0.292%  0.447736
  Omega_c         S1/T2            omega   2695.2   2715.3   +0.747%  0.447736
  Xi_cc++         S2/T1         heavy_T1   3621.4   3619.3   -0.058%  0.447736
  Xi_cc+          S2/T1         heavy_T1   3620.0   3618.9   -0.030%  0.447736
  Lambda_b        S1/T2         heavy_T2   5619.6   5630.4   +0.192%  0.552264
  Sigma_b+        S2/T1         heavy_T1   5810.6   5817.5   +0.120%  0.165435
  Sigma_b-        S1/T2         heavy_T2   5815.6   5819.2   +0.061%  0.834565
  Xi_b0           S1/T2         heavy_T2   5791.9   5792.7   +0.013%  0.552264
  Xi_b-           S1/T2         heavy_T2   5797.0   5805.5   +0.147%  0.447736
  Omega_b         S1/T1            omega   6046.1   6045.5   -0.010%  0.714527
  Xi_c_prime+     S2/T1         heavy_T1   2578.2   2593.8   +0.607%  0.552264
  Xi_c_prime0     S2/T1         heavy_T1   2578.7   2596.6   +0.692%  0.552264
  Sigma_b0        S2/T1         heavy_T1   5813.1   5868.8   +0.958%  0.528391
  Lambda_c(2595)  S2/T1          orbital   2592.0   2590.0   -0.078%  0.552264
  Lambda_b(5912)  S1/T2          orbital   5912.2   5915.6   +0.058%  0.552264
  P_c(4312)       S1/T1    T5_pentaquark   4311.9   4312.4   +0.013%  0.552264
  P_c(4380)       S1/T1    T5_pentaquark   4380.0   4389.4   +0.214%  0.552264
  P_c(4440)       S1/T1    T5_pentaquark   4440.3   4458.7   +0.414%  0.552264
  P_c(4457)       S1/T1    T5_pentaquark   4457.3   4458.7   +0.031%  0.552264
  P_cs(4459)      S1/T1    T5_pentaquark   4458.8   4459.0   +0.005%  0.552264

  J=3/2:
  Name              S/T           branch      obs     pred     err%        gf
  ------------------------------------------------------------------------
  Delta++         S1/T2       S1_J32L_T2   1232.0   1230.9   -0.086%  0.552264
  Delta+          S0/T0       S0_J32L_T0   1232.0   1224.2   -0.632%  0.552264
  Delta0          S0/T0       S0_J32L_T0   1232.0   1226.9   -0.416%  0.552264
  Delta-          S0/T0       S0_J32L_T0   1232.0   1229.5   -0.201%  0.552264
  Sigma*+         S0/T0       S0_J32L_T0   1382.8   1380.6   -0.156%  0.165435
  Sigma*0         S0/T0       S0_J32L_T0   1383.7   1383.3   -0.029%  0.345492
  Sigma*-         S0/T0       S0_J32L_T0   1387.2   1386.0   -0.090%  0.165435
  Xi*0            S1/T3       S1_J32L_T3   1531.8   1531.4   -0.029%  0.043227
  Xi*-            S1/T3       S1_J32L_T3   1535.0   1534.0   -0.065%  0.043227
